time,temperature,humidity,aqi
1774610529.8362007,31.56,36.46,180
1774610531.8371334,26.66,70.7,151
1774610533.838055,31.31,72.54,87
1774610535.8388612,29.68,47.15,78
1774610537.8414743,24.45,70.09,61
1774610539.8420992,29.01,34.75,140
1774610541.8442686,30.33,58.2,142
1774610543.845279,27.53,44.16,96
1774610545.846752,33.38,49.76,151
1774610547.8479254,30.67,53.8,130
1774610549.849118,21.32,74.81,64
1774610551.8496284,22.33,35.03,92
1774610553.850271,23.59,57.39,170
1774610555.8515186,26.38,43.9,85
1774610557.8518817,32.58,41.1,57
1774610559.8529973,29.83,56.03,56
1774610561.853973,20.6,60.08,154
1774610563.8543897,24.64,70.27,86
1774610565.855667,28.9,74.55,99
1774610567.8563702,23.57,43.12,191
1774610569.8572617,22.87,53.39,192
1774610571.8584552,24.31,37.12,94
1774610573.8715174,31.05,48.98,109
1774610575.8743439,28.56,43.69,77
1774610577.8756807,23.29,52.8,129
1774610579.8764608,32.16,55.15,138
1774610581.8774014,27.14,63.43,191
1774610583.8778636,33.48,47.47,179
1774610585.8787405,21.52,71.17,51
1774610587.8793955,23.76,55.8,73
1774610589.8805845,34.17,60.24,96
1774610591.881365,31.09,59.43,131
1774610593.882014,34.89,49.54,112
1774610595.882543,20.89,76.55,122
1774610597.8831463,28.96,49.18,67
1774610599.8840144,27.57,40.55,86
1774610601.8847284,34.04,47.2,56
1774610603.88635,33.31,47.35,160
1774610605.887174,33.47,59.11,56
1774610607.8887358,25.22,68.79,113
1774610609.8898637,26.75,34.22,83
1774610611.890731,21.15,65.88,162
1774610613.891707,30.3,71.14,56
1774610615.8927243,25.01,39.23,81
1774610617.8935142,27.94,30.54,112
1774610619.8948827,20.85,33.65,162
1774610621.8957894,24.44,35.87,135
1774610623.8966446,32.8,46.07,109
1774610625.8979836,31.41,33.8,142
1774610627.899194,25.74,61.22,83
1774610629.900909,25.47,45.07,198
1774610631.901715,26.2,51.45,112
1774610633.9029417,25.59,54.96,161
1774610635.9042294,34.35,78.94,127
1774610637.9052978,33.47,38.79,179
1774610639.9065897,21.93,66.77,157
1774610641.9073737,34.69,49.4,61
1774610643.9085124,34.08,53.72,174
1774610645.9096153,25.25,73.33,73
1774610647.9101255,24.17,63.73,73
1774610649.9115307,25.27,54.69,200
1774610651.9121761,24.85,47.29,97
1774610653.9128973,24.3,48.21,177
1774610655.9138935,33.97,37.82,100
1774610657.9143918,21.12,44.87,84
1774610659.9201462,34.52,53.65,109
1774610661.93356,29.07,48.47,96
1774610663.935214,21.11,53.98,103
1774610665.9366262,25.58,35.38,157
1774610667.9373453,32.23,46.5,102
1774610669.9386778,21.25,79.98,123
1774610671.9394693,22.82,32.35,193
1774610673.940701,28.23,49.42,89
1774610675.9471326,20.93,31.1,158
1774610677.9562056,34.59,77.0,134
1774610679.9572918,23.51,77.54,183
1774610681.9595125,28.98,42.52,131
1774610683.9602966,21.71,71.02,186
1774610685.9615862,21.26,37.52,77
1774610687.9627845,28.58,54.2,97
1774610689.963801,33.0,72.03,130
1774610691.9648063,23.14,78.27,68
1774610693.965627,20.91,75.32,111
1774610695.9666846,33.39,77.93,76
1774610697.9678657,28.6,43.33,179
1774610699.9689739,34.19,45.07,178
1774610701.9700499,33.15,69.41,70
1774610703.9715555,20.07,30.09,66
1774610705.972544,20.0,30.17,109
1774610707.974047,32.72,70.79,121
1774610709.9756863,21.6,55.75,61
1774610711.9763987,30.86,33.51,162
1774610713.9775512,31.43,60.68,93
1774610715.978519,25.25,64.27,143
1774610717.9792,23.82,70.56,95
1774610719.9799213,20.4,79.85,200
1774610721.981365,32.07,67.42,200
1774610723.9824696,30.24,65.95,176
1774610725.9842625,31.17,32.55,81
1774610727.98533,31.89,35.43,105
1774610729.986268,34.83,67.51,56
1774610731.9870026,30.81,54.95,75
1774610733.9878216,30.57,66.25,187
1774610735.9890954,24.61,58.94,147
1774610737.9901268,31.77,74.61,91
1774610739.991117,30.27,38.02,102
1774610741.99223,22.28,65.65,70
1774610743.9931123,34.42,77.6,200
1774610745.9941933,22.93,65.68,100
1774610747.9950764,32.47,52.83,77
1774610749.996883,33.38,66.21,55
1774610751.9983552,26.16,32.42,141
1774610753.9990804,27.26,68.61,118
1774610756.0000982,30.36,64.67,50
1774610758.0011444,20.47,64.96,171
1774610760.00218,26.26,66.33,180
1774610762.003185,23.41,66.95,116
1774610764.0041053,26.43,44.03,195
1774610766.0055559,34.39,41.02,190
1774610768.0065882,31.43,39.64,135
1774610770.0072715,34.31,65.22,157
1774610772.0090003,27.74,44.54,106
1774610774.0108604,25.94,48.31,195
1774610776.012227,31.33,64.74,145
1774610778.013439,20.37,63.99,136
1774610780.0145547,22.11,51.4,87
1774610782.0155141,27.33,36.83,107
1774610784.0165539,34.56,73.95,199
1774610786.0180724,23.31,43.33,60
1774610788.018795,31.38,71.77,166
1774610790.019442,32.4,61.09,69
1774610792.0205042,27.77,66.35,57
1774610794.0216477,25.23,55.32,195
1774610796.022707,22.5,60.71,150
1774610798.0241597,25.59,30.21,119
1774610800.0249107,22.43,47.68,79
1774610802.026032,32.79,34.17,131
1774610804.0270143,25.31,71.24,98
1774610806.027568,31.83,30.6,83
1774610808.0286963,21.46,41.88,104
1774610810.0297894,24.79,33.84,153
1774610812.0312338,29.02,71.85,93
1774610814.0319262,29.93,76.43,199
1774610816.0326884,20.83,65.17,111
1774610818.0336845,32.91,36.42,66
1774610820.0345628,34.05,54.77,74
1774610822.0357358,22.46,65.76,181
1774610824.0367956,33.35,51.85,120
1774610826.038164,22.38,69.78,145
1774610828.0389514,26.32,74.57,52
1774610830.039968,28.07,34.36,150
1774610832.0411768,30.86,71.75,176
1774610834.041876,24.89,76.63,172
1774610836.0431852,22.11,64.06,146
1774610838.044331,28.22,63.19,61
1774610840.045473,29.18,52.83,88
1774610842.0462284,25.11,79.15,107
1774610844.046951,22.97,60.11,195
1774610846.0483775,28.5,64.13,101
1774610848.0490701,30.87,45.68,156
1774610850.0508263,34.25,33.65,176
1774610852.0518506,23.46,36.54,189
1774610854.0525935,26.77,44.61,179
1774610856.0536313,32.97,39.45,144
1774610858.0544329,26.61,79.1,148
1774610860.0559015,25.42,44.12,169
1774610862.056724,21.43,63.53,85
1774610864.05762,22.7,68.3,189
1774610866.0587327,33.72,70.71,80
1774610868.0593386,24.56,75.1,174
1774610870.060057,27.29,58.67,131
1774610872.0611477,24.13,54.14,200
1774610874.0622659,23.31,34.38,136
1774610876.0637305,25.55,43.74,74
1774610878.064729,26.47,44.57,163
1774610880.065797,25.11,61.63,150
1774610882.0664864,30.69,51.73,127
1774610884.0685096,34.38,44.81,90
1774610886.0698853,34.68,61.58,135
1774610888.0705497,28.47,43.24,130
1774610890.0712802,31.03,41.59,63
1774610892.0730217,21.08,30.8,189
1774610894.0742023,29.02,41.43,70
1774610896.0749707,24.56,75.8,62
1774610898.076268,25.46,32.06,106
1774610900.0775342,30.62,31.18,51
1774610902.0791707,29.6,30.71,69
1774610904.0800734,21.61,36.51,174
1774610906.0811486,24.88,53.08,53
1774610908.0822396,31.11,43.66,113
1774610910.0834177,26.36,34.77,142
1774610912.0845127,26.19,61.29,141
1774610914.0860424,34.35,47.02,162
1774610916.0873606,29.35,60.99,96
1774610918.0880196,33.89,60.17,186
1774610920.0897086,23.73,61.12,133
1774610922.0904055,34.13,68.79,126
1774610924.0915508,34.36,44.37,156
1774610926.0926356,31.85,72.47,161
1774610928.09405,32.91,49.79,79
1774610930.0953953,24.47,46.14,90
1774610932.0964806,28.37,39.19,79
1774610934.0971599,23.06,33.35,67
1774610936.098031,32.34,38.59,111
1774610938.0991561,23.91,46.77,172
1774610940.100632,24.45,59.67,138
1774610942.1012573,29.07,56.22,155
1774610944.1023548,33.09,67.69,175
1774610946.1034238,20.29,45.23,53
1774610948.1041098,21.19,56.09,85
1774610950.1048863,21.26,71.6,118
